pruid,prename,prfname,week_end,product_name,numtotal_atleast1dose,numtotal_partially,numtotal_fully,prop_atleast1dose,prop_partially,prop_fully,,numweekdelta_atleast1dose,numweekdelta_fully,propweekdelta_partially,propweekdelta_fully
11,Prince Edward Island,Île-du-Prince-Édouard,2021-01-02,Not reported,0,0,0,0,0,0,,,,,
11,Prince Edward Island,Île-du-Prince-Édouard,2021-01-02,Pfizer-BioNTech,1669,1669,0,1.05,1.05,0,,,,,
11,Prince Edward Island,Île-du-Prince-Édouard,2021-01-02,Unknown,0,0,0,0,0,0,,,,,
12,Nova Scotia,Nouvelle-Écosse,2021-01-02,Moderna,0,0,0,0,0,0,,,,,
12,Nova Scotia,Nouvelle-Écosse,2021-01-02,Not reported,0,0,0,0,0,0,,,,,
12,Nova Scotia,Nouvelle-Écosse,2021-01-02,Pfizer-BioNTech,2720,2720,0,0.28,0.28,0,,,,,
12,Nova Scotia,Nouvelle-Écosse,2021-01-02,Unknown,0,0,0,0,0,0,,,,,
13,New Brunswick,Nouveau-Brunswick,2021-01-02,Moderna,0,0,0,0,0,0,,,,,
13,New Brunswick,Nouveau-Brunswick,2021-01-02,Not reported,0,0,0,0,0,0,,,,,
13,New Brunswick,Nouveau-Brunswick,2021-01-02,Pfizer-BioNTech,2886,2886,0,0.37,0.37,0,,,,,
13,New Brunswick,Nouveau-Brunswick,2021-01-02,Unknown,0,0,0,0,0,0,,,,,
24,Quebec,Québec,2021-01-02,Moderna,0,0,,0,0,,,,,,
24,Quebec,Québec,2021-01-02,Not reported,0,0,,0,0,,,,,,
24,Quebec,Québec,2021-01-02,Pfizer-BioNTech,28305,28305,,0.33,0.33,,,,,,
24,Quebec,Québec,2021-01-02,Unknown,0,0,,0,0,,,,,,
46,Manitoba,Manitoba,2021-01-02,Moderna,0,0,0,0,0,0,,,,,
46,Manitoba,Manitoba,2021-01-02,Not reported,0,0,0,0,0,0,,,,,
46,Manitoba,Manitoba,2021-01-02,Pfizer-BioNTech,3432,3432,0,0.25,0.25,0,,,,,
46,Manitoba,Manitoba,2021-01-02,Unknown,0,0,0,0,0,0,,,,,
47,Saskatchewan,Saskatchewan,2021-01-02,Moderna,0,0,0,0,0,0,,,,,
47,Saskatchewan,Saskatchewan,2021-01-02,Not reported,0,0,0,0,0,0,,,,,
47,Saskatchewan,Saskatchewan,2021-01-02,Pfizer-BioNTech,3540,3540,0,0.3,0.3,0,,,,,
1,dajeong,1,1,1,1,1,1,1,1,1
